Table name,Field name,Data type,Decimal digits,Field size,Column start,Column end,Description,Codes,Changes,Hand book section,Notes
ALTWOODY,SURVEY,numeric,,4,1,4,Sample survey year,,,,
ALTWOODY,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
ALTWOODY,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
ALTWOODY,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
ALTWOODY,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
ALTWOODY,PLOT,character,,8,25,32,Biomass plot identifier,"biomassplot (but restricted to ""nesw0375"" and ""nesw1125"")",,15.5.1,
ALTWOODY,SEQNUM,numeric,,2,34,35,Sequence numeric,,,,
ALTWOODY,SPECIES_GROUP,character,,12,37,48,Woody plant species or plant type group,speciesgroup,,15.5.3,
ALTWOODY,SPECIES_DIAMETER,numeric,1,5,50,54,Average tree diameter in cm at breast height or shrub diameter in cm at base for this species group,,,15.5.3,
ALTWOODY,SPECIES_COUNT,numeric,,3,56,58,numeric of trees or stems in this species group,,,15.5.3,
BIOMASS,SURVEY,numeric,,4,1,4,Sample survey year,,,,
BIOMASS,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
BIOMASS,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
BIOMASS,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
BIOMASS,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
BIOMASS,PLOT,character,,8,25,32,Biomass subplot identifier,biomassplot,,15.5.1,
BIOMASS,HERB_GREEN_WEIGHT,numeric,,5,34,38,Total green weight in grams for herbaceous species on the subplot,,,15.5.2,
BIOMASS,HERB_SAMPLE_GREEN_WEIGHT,numeric,,5,40,44,Sub sample green weight in grams for herbaceous species on the subplot,,,15.5.2,
BIOMASS,HERB_SAMPLE_DRY_WEIGHT,numeric,,5,46,50,Sub sample dry weight in grams for herbaceous species on the subplot,,,15.5.2,
BIOMASS,HERB_DRY_WEIGHT,numeric,,5,52,56,Total dry weight in grams for herbaceous species on the subplot,,,15.5.2,
BIOMASS,WOODY_GREEN_WEIGHT,numeric,1,6,58,63,Total greeen weight in kilograms for woody species on the subplot,,,15.5.2,
BIOMASS,WOODY_SAMPLE_GREEN_WEIGHT,numeric,,5,65,69,Sub sample green weight in grams for woody species on the subplot,,,15.5.2,
BIOMASS,WOODY_SAMPLE_DRY_WEIGHT,numeric,,5,71,75,Sub sample dry weight in grams for woody species on the subplot,,,15.5.2,
BIOMASS,WOODY_DRY_WEIGHT,numeric,1,6,77,82,Total dry weight in kilograms for woody species on the subplot,,,15.5.2,
CONCERN,SURVEY,numeric,,4,1,4,Sample survey year,,,,
CONCERN,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
CONCERN,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
CONCERN,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
CONCERN,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
CONCERN,EROSION_SHEET_AND_RILL,character,,1,25,25,Soil; Erosion; Sheet & Rill,yn,,17.5,
CONCERN,EROSION_WIND,character,,1,27,27,Soil; Erosion; Wind,yn,,17.5,
CONCERN,EROSION_CLASSIC_GULLY,character,,1,29,29,Soil; Erosion; Classic Gully,yn,,17.5,
CONCERN,EROSION_STREAMBANK,character,,1,31,31,Soil; Erosion; Streambank,yn,,17.5,
CONCERN,EROSION_SHORELINE,character,,1,33,33,Soil; Erosion; Shoreline,yn,,17.5,
CONCERN,EROSION_MASS_MOVEMENT,character,,1,35,35,Soil; Erosion; Mass Movement,yn,,17.5,
CONCERN,ORGANIC_MATTER_DEPLETION,character,,1,37,37,Soil; Condition; Organic Matter Depletion,yn,,17.5,
CONCERN,COMPACTION,character,,1,39,39,Soil; Condition; Compaction,yn,,17.5,
CONCERN,CONTAMINANTS_SALTS,character,,1,41,41,Soil; Condition; Contaminants - Salts,yn,,17.5,Not collected after 2014
CONCERN,CONTAMINANTS_WASTES_ORGANICS,character,,1,43,43,"Soil; Condition; Contaminants - Animal Wastes, Organics",yn,,17.5,Not collected after 2014
CONCERN,DAMAGE_FROM_SOIL_DEPOSITION,character,,1,45,45,Soil; Condition; Damage From Soil Deposition,yn,,17.5,
CONCERN,EXCESSIVE_RUNOFF_FLOODING_POND,character,,1,47,47,"Soil; Quantity; Excessive Runoff, Flooding, or Ponding",yn,,17.5,
CONCERN,REDUCED_STORAGE_BY_SEDIMENT,character,,1,49,49,Soil; Quantity; Reduced Storage of Water-bodies by Sediment Accumulation,yn,,17.5,
CONCERN,INSUFFICIENT_FLOWS,character,,1,51,51,Water; Quality; Insufficient Flows in Water Courses,yn,,17.5,
CONCERN,EXCESSIVE_NUTRIENTS_ORGANICS,character,,1,53,53,Water; Quality; Excessive Nutrients and Organics in Surface Water,yn,,17.5,
CONCERN,EXCESSIVE_SEDIMENT_TURBIDITY,character,,1,55,55,Water; Quality; Excessive Suspended Sediment and Turbidity in Surface Water,yn,,17.5,
CONCERN,PLANT_NOT_ADAPTED_OR_SUITED,character,,1,57,57,Plant; Condition; Plant Not Adapted or Suited,yn,,17.5,
CONCERN,PRODUCTIVITY_HEALTH_AND_VIGOR,character,,1,59,59,"Plant; Condition; Productivity, Health and Vigor",yn,,17.5,
CONCERN,NOXIOUS_AND_INVASIVE_PLANTS,character,,1,61,61,Plant; Condition; Noxious and Invasive Plants,yn,,17.5,
CONCERN,FORAGE_QUALITY_PALATABILITY,character,,1,63,63,Plant; Condition; Forage Quality and Palatability,yn,,17.5,
CONCERN,WILDFIRE_HAZARD,character,,1,65,65,Plant; Condition; Wildfire Hazard,yn,,17.5,
CONCERN,INADEQUATE_STOCK_WATER,character,,1,67,67,Animal; Domestic Animal; Inadequate Stock Water,yn,,17.5,
CONDITION,SURVEY,numeric,,4,1,4,Sample survey year,,,,
CONDITION,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
CONDITION,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
CONDITION,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
CONDITION,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
CONDITION,DESIRABLE_PLANTS,numeric,,1,25,25,Percent desirable plants,5-Jan,,21.5,
CONDITION,PLANT_VIGOR,numeric,,1,27,27,Plant vigor,5-Jan,,21.5,
CONDITION,PERCENT_LEGUME,numeric,,1,29,29,Percent legume,5-Jan,,21.5,
CONDITION,UNIFORMITY_USE,numeric,,1,31,31,Uniformity of use,5-Jan,,21.5,
CONDITION,LIVESTOCK_CONCENTRATION,numeric,,1,33,33,Livestock concentration areas,5-Jan,,21.5,
CONDITION,SOIL_COMPACTION,numeric,,1,35,35,Soil compaction,5-Jan,,21.5,
CONDITION,SHEET_RILL_EROSION,numeric,,1,37,37,Sheet and rill erosion,5-Jan,,21.5,
CONDITION,WIND_EROSION,numeric,,1,39,39,Wind erosion,0-5,,21.5,0 allowed starting in 2015
CONDITION,STREAMBANK_EROSION,numeric,,1,41,41,Streambank or shoreline erosion,0-5,,21.5,
CONDITION,GULLY_EROSION,numeric,,1,43,43,Gully erosion,0-5,,21.5,
CONDITION,SEVERITY,numeric,,1,45,45,Severity of use,5-Jan,,21.5,
CONDITION,ADAPTION,numeric,,1,47,47,Site adaptation of desired species,5-Jan,,21.5,
CONDITION,CLIMATIC_STRESSES,numeric,,1,49,49,Climatic stresses,5-Jan,,21.5,
CONDITION,PRESSURE,numeric,,1,51,51,Insect and/or disease pressure,5-Jan,,21.5,
CONDITION,PLANT_COVER,numeric,,1,53,53,Plant cover,5-Jan,Added for 2015,21.5,
CONDITION,PLANT_DIVERSITY,numeric,,1,55,55,Plant diversity,5-Jan,Added for 2015,21.5,
CONDITION,PLANT_RESIDUE,numeric,,1,57,57,Plant residue,5-Jan,Added for 2015,21.5,
CONDITION,PASTURE_SCORE,numeric,,2,59,60,Pasture condition score,Oct-50,Added for 2015,21.5,
COUNTYNM,STATE,numeric,,2,1,2,Numerical FIPS state code,,,,
COUNTYNM,COUNTY,numeric,,3,4,6,Numerical FIPS county code,,,,
COUNTYNM,COUNTYNM,character,,25,8,32,County name,,,,
DISTURBANCE,SURVEY,numeric,,4,1,4,Sample survey year,,,,
DISTURBANCE,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
DISTURBANCE,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
DISTURBANCE,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
DISTURBANCE,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
DISTURBANCE,PASTPRES,character,,9,25,33,Past or Present,pastpres,,19.5,
DISTURBANCE,CULTIVATION,character,,1,35,35,"Cultivation (plowing, disking, cultivator, chisel plow, etc.)",yn,,19.5,
DISTURBANCE,MOWING,character,,1,37,37,Mowing (clipping),yn,,19.5,
DISTURBANCE,HAY_REMOVAL,character,,1,39,39,Hay removal,yn,,19.5,
DISTURBANCE,HEAVY_MACHINERY,character,,1,41,41,Heavy machinery (soil disturbance from),yn,,19.5,
DISTURBANCE,SEEDBED_PREPARATION,character,,1,43,43,"Seedbed preparation (tillage implements, drill)",yn,,19.5,
DISTURBANCE,LIVESTOCK_TANKS,character,,1,45,45,"Livestock tanks, spring development",yn,,19.5,
DISTURBANCE,LIVESTOCK_HEAVY_USE,character,,1,47,47,Livestock heavy use area,yn,,19.5,
DISTURBANCE,LIVESTOCK_GRAZING,character,,1,49,49,Livestock grazing,yn,,19.5,
DISTURBANCE,INSECTS,character,,1,51,51,Insects,yn,,19.5,
DISTURBANCE,SMALL_RODENTS,character,,1,53,53,Rodents,yn,,19.5,
DISTURBANCE,NON_RODENT_ANIMALS,character,,1,55,55,Non-rodent animals,yn,,19.5,
DISTURBANCE,WILDLIFE_GRAZING,character,,1,57,57,Wildlife grazing impacts,yn,,19.5,
DISTURBANCE,MINING_EQUIPMENT_OPERATIONS,character,,1,59,59,Mining/energy/equip. and operations,yn,,19.5,
DISTURBANCE,RECREATION_FOOT_TRAFFIC,character,,1,61,61,"Recreation (trails, foot traffic)",yn,,19.5,
DISTURBANCE,RECREATION_VEHICLES_BIKES,character,,1,63,63,"Recreation (vehicles, bikes)",yn,,19.5,
DISTURBANCE,LIVESTOCK_WALKWAYS,character,,1,65,65,"Livestock walkway, trailing",yn,,19.5,
DISTURBANCE,ROADS_DIRT,character,,1,67,67,Roads/lanes (dirt),yn,,19.5,
DISTURBANCE,ROADS_GRAVEL,character,,1,69,69,Roads/lanes (gravel),yn,,19.5,
DISTURBANCE,ROADS_PAVED,character,,1,71,71,Roads/lanes (paved),yn,,19.5,
DISTURBANCE,DRAINAGE,character,,1,73,73,Drainage or field ditch,yn,,19.5,
DISTURBANCE,UNDERGROUND_UTILITIES,character,,1,75,75,Underground utilities,yn,,19.5,
DISTURBANCE,OVERHEAD_TRANSMISSION_LINES,character,,1,77,77,Overhead transmission,yn,,19.5,
DISTURBANCE,CONSTRUCTION,character,,1,79,79,"Construction activities (fence, pipeline, terraces, etc.)",yn,,19.5,
DISTURBANCE,WATER_PONDING,character,,1,81,81,"Water, flooding/ponding",yn,,19.5,
DISTURBANCE,SOIL_DEPOSITION_WATER,character,,1,83,83,Soil deposition - water,yn,,19.5,
DISTURBANCE,SOIL_DEPOSITION_WIND,character,,1,85,85,Soil deposition - wind,yn,,19.5,
DISTURBANCE,WATER,character,,1,87,87,Water erosion,yn,,19.5,
DISTURBANCE,WIND,character,,1,89,89,Wind erosion,yn,,19.5,
DISTURBANCE,TRANSPORTED_FILL,character,,1,91,91,Transported fill material,yn,,19.5,
DISTURBANCE,WILDFIRE,character,,1,93,93,Wildfire,yn,,19.5,
DISTURBANCE,PRESCRIBED_FIRE,character,,1,95,95,Prescribed fire,yn,,19.5,
DISTURBANCE,FIRE_FIGHTING_OPERATIONS,character,,1,97,97,"Fire fighting (machinery, clearing)",yn,,19.5,
DISTURBANCE,BRUSH_MANAGEMENT_CHEMICAL,character,,1,99,99,Brush control (chemical),yn,,19.5,
DISTURBANCE,BRUSH_MANAGEMENT_MECHANICAL,character,,1,101,101,Brush control (mechanical),yn,,19.5,
DISTURBANCE,BRUSH_MANAGEMENT_BIOLOGICAL,character,,1,103,103,Brush mgmt. biological treatment,yn,,19.5,
DRYWEIGHTRANK,SURVEY,numeric,,4,1,4,Sample survey year,,,,
DRYWEIGHTRANK,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
DRYWEIGHTRANK,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
DRYWEIGHTRANK,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
DRYWEIGHTRANK,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
DRYWEIGHTRANK,SEQNUM,numeric,,2,25,26,Sequence numeric,,,,
DRYWEIGHTRANK,RPLANT,character,,7,28,34,Plant symbol from plants database,plant symbol or unknownplantprefix + sequence numeric,,13.5,
DRYWEIGHTRANK,DWR0125NESW,numeric,,1,36,26,Rank for quadrat at the 12.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0250NESW,numeric,,1,38,38,Rank for quadrat at the 25.0 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0375NESW,numeric,,1,40,40,Rank for quadrat at the 37.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0500NESW,numeric,,1,42,42,Rank for quadrat at the 50.0 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0625NESW,numeric,,1,44,44,Rank for quadrat at the 62.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0875NESW,numeric,,1,46,46,Rank for quadrat at the 87.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1000NESW,numeric,,1,48,48,Rank for quadrat at the 100.0 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1125NESW,numeric,,1,50,50,Rank for quadrat at the 112.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1250NESW,numeric,,1,52,52,Rank for quadrat at the 125.0 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1375NESW,numeric,,1,54,54,Rank for quadrat at the 137.5 foot mark of the northeast to southwest transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0125NWSE,numeric,,1,56,56,Rank for quadrat at the 12.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0250NWSE,numeric,,1,58,58,Rank for quadrat at the 25.0 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0375NWSE,numeric,,1,60,60,Rank for quadrat at the 37.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0500NWSE,numeric,,1,62,62,Rank for quadrat at the 50.0 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0625NWSE,numeric,,1,64,64,Rank for quadrat at the 62.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR0875NWSE,numeric,,1,66,66,Rank for quadrat at the 87.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1000NWSE,numeric,,1,68,68,Rank for quadrat at the 100.0 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1125NWSE,numeric,,1,70,70,Rank for quadrat at the 112.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1250NWSE,numeric,,1,72,72,Rank for quadrat at the 125.0 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,DWR1375NWSE,numeric,,1,74,74,Rank for quadrat at the 137.5 foot mark of the northwest to southeast transect,dwrank,,13.5,
DRYWEIGHTRANK,PERCENT_COMPOSITION,numeric,,3,76,78,Percent composition calculated for this plant,0-100,,13.5,
ESFSG,SURVEY,numeric,,1,1,4,Sample survey year,,,,
ESFSG,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
ESFSG,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
ESFSG,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
ESFSG,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
ESFSG,SEQNUM,numeric,,2,25,26,Sequence numeric,,,,
ESFSG,COVERAGE,character,,4,28,31,Transect(s) for this ecological site,coverage,,8.6,
ESFSG,START_MARK,numeric,,3,33,35,"Position along transect line where this Ecological site or Forage Suitability Group starts, blank if coverage is ""all""",0-149,,8.6,
ESFSG,END_MARK,numeric,,3,37,39,"Position along transect line where this Ecological Site or Forage Suitability Group ends, blank if coverage is ""all""",1-150,,8.6,
ESFSG,ESFSG_STATE,character,,2,41,42,Two character capitalized state postal code or one of esfsgstateex codes,state or esfsgstateex,,8.6,
ESFSG,ESFSG_MLRA,character,,4,44,47,"4 digit MLRA part of the Ecological Site code, should be MLRA valid for state or neighboring state","[0-9][0-9][0-9][A-E,X]",,8.6,
ESFSG,ESFSG_SITE,character,,4,49,52,4 digit site part of the Ecological Site code,[A-Z][0-9][0-9][0-9],,8.6,
ESFSG,ESFSG_NAME,character,,88,54,141,Ecological Site or Forage Suitability Group name (for user entered codes),,,8.6,
GINTERCEPT,SURVEY,numeric,,4,1,4,Sample survey year,,,,
GINTERCEPT,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
GINTERCEPT,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
GINTERCEPT,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
GINTERCEPT,POINT,numeric,,3,21,23,Point numeric within the segment,3-Jan,,,
GINTERCEPT,TRANSECT,character,,4,25,28,Transect,transect,,,
GINTERCEPT,GAP_TYPE,character,,6,30,35,Gap type,gaptype,,10,Perennial canopy gaps added for 2012 survey
GINTERCEPT,SEQNUM,numeric,,2,37,38,Sequence numeric,,,10,
GINTERCEPT,START_GAP,numeric,1,5,40,44,Measurement at the start of the gap,0.0-150.0,,10,
GINTERCEPT,END_GAP,numeric,1,5,46,50,Measurement at the end of the gap,0.0-150.0,,10,
GPS,SURVEY,numeric,,4,1,4,Sample survey year,,,,
GPS,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
GPS,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
GPS,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
GPS,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
GPS,NOGPS,character,,12,25,36,Field GPS position result,nogps,,3.5,
GPS,CAPDATE,character,,16,38,53,"Capture date and time in UTC if from GPS, otherwise just manually entered date",,,3.5,
GPS,ELEVATION,numeric,,5,55,59,Elevation in feet,,,3.5,
GPS,FIELD_VISIT,character,,12,61,72,Field visit,fieldvisit,Added for 2014,3.5,
PASTUREHEIGHTS,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PASTUREHEIGHTS,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
PASTUREHEIGHTS,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
PASTUREHEIGHTS,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PASTUREHEIGHTS,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PASTUREHEIGHTS,TRANSECT,character,,4,25,28,Transect,transect,,,
PASTUREHEIGHTS,DISTANCE,numeric,,3,30,32,Distance down transect line of measurement,15-145 by 10's,,12.5,
PASTUREHEIGHTS,HPLANT,character,,7,34,40,Plant symbol from the plant database of the tallest herbaceous plant within 12-inch diameter vertical cylinder or None if no plant within cylinder,"plant symbol or unknownplantprefix + sequence numeric or ""None""",,12.5,
PASTUREHEIGHTS,HEIGHT,character,,8,42,49,Height of the tallest herbaceous plant,plantheight,,12.5,
PASTUREHEIGHTS,WPLANT,character,,7,51,57,Plant symbol from the plants database of the tallest woody plant within 12-inch diameter vertical cylinder or None if no plant within cylinder,"plant symbol or unknownplantprefix + sequence numeric or ""None""",Added for 2011,12.5,
PASTUREHEIGHTS,WHEIGHT,character,,8,59,66,Height of the tallest woody plant,plantheight,Added for 2011,12.5,
PINTERCEPT,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PINTERCEPT,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
PINTERCEPT,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
