Table name,Field name,Data type,Decimal digits,Field size,Column start,Column end,Description,Codes,Changes,Hand book section,Notes
PINTERCEPT,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PINTERCEPT,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PINTERCEPT,TRANSECT,character,,4,25,28,Transect,transect,,,
PINTERCEPT,MARK,numeric,,3,30,32,Distance down transect line of line-point intercept measurement,0-150 by 3's,,9.5,
PINTERCEPT,HIT1,character,,7,34,40,"Plant symbol from the plants database of the first intercepted plant, Top Canopy","""None"" or plant symbol or unknownplantprefix + sequence numeric",,9.5,
PINTERCEPT,HIT2,character,,7,42,48,Plant symbol from the plants database of the second intercepted plant or litter,hitlitter or plant symbol or unknownplantprefix + sequence numeric,,9.5,
PINTERCEPT,HIT3,character,,7,50,56,Plant symbol from the plants database of the third intercepted plant or litter,hitlitter or plant symbol or unknownplantprefix + sequence numeric,,9.5,
PINTERCEPT,HIT4,character,,7,58,64,Plant symbol from the plants database of the fourth intercepted plant or litter,hitlitter or plant symbol or unknownplantprefix + sequence numeric,,9.5,
PINTERCEPT,HIT5,character,,7,66,72,Plant symbol from the plants database of the fifth intercepted plant or litter,hitlitter or plant symbol or unknownplantprefix + sequence numeric,,9.5,
PINTERCEPT,HIT6,character,,7,74,80,Plant symbol from the plants database of the sixth intercepted plant or litter,hitlitter or plant symbol or unknownplantprefix + sequence numeric,,9.5,
PINTERCEPT,BASAL,character,,7,82,88,Plant symbol from the plants database of the plant or other intercepted at the soil surface,"""None"" or onsoil or plant symbol or unknownplantprefix + sequence numeric",,9.5,
PINTERCEPT,NONSOIL,character,,2,90,91,Basal intercept that is not soil,nonsoil,,9.5,
PINTERCEPT,SAGEBRUSH_SHAPE,numeric,,1,93,93,Predominate shape of sagebrush plant,sageshape,Added for 2011,22.5,
PINTERCEPT,SAGEBRUSH_PLANT,character,,7,95,101,Species of sagebrush plant,sageplant,Added for 2015,22.5,Changed from choice list to plants database-like access in 2019 that also added synonyms to the list
PLANTCENSUS,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PLANTCENSUS,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
PLANTCENSUS,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
PLANTCENSUS,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PLANTCENSUS,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PLANTCENSUS,SEQNUM,numeric,,2,25,26,Sequence numeric,,,,
PLANTCENSUS,CPLANT,character,,7,28,34,Plant symbol from the plants database of a plant found in the macroplot,plant symbol or unknownplantprefix + sequence numeric,,16.5,
PLANTCENSUS,DENSITY,numeric,,1,36,36,Estimated tally for this plant,density,,16.5,Density not collected in 2015
POINT,SURVEY,numeric,,4,1,4,Sample survey year,,,,
POINT,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
POINT,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
POINT,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
POINT,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
POINT,MLRA,character,,4,25,28,Major Land Resource Area (MLRA),,,,Prefilled and non-editable values prior to 2014 are from an old overlay
POINT,OWN,character,,3,30,32,Type of ownership of the land where point is located,own,Length changed from 1 to 3 for 2014,5,Current choices depend on sample type (BLM vs non-federal)
POINT,LANDUSE,numeric,,4,34,37,Land cover/use,landuse,,6,
POINT,VERTICAL_SLOPE_SHAPE,character,,7,39,45,Soil - Vertical slope shape,slopeshape,,7.7,
POINT,HORIZONTAL_SLOPE_SHAPE,character,,7,47,53,Soil - Horizontal slope shape,slopeshape,,7.8,
POINT,SLOPE_PERCENT,numeric,1,4,55,58,Soil - Slope percent,0 to 1 by 0.1 and 1 to 99 by 1,,7.9,
POINT,SSAID,character,,5,60,64,Soil - Soil Survey Area ID,,,7.6,"Prefilled and non-editable starting in 2012, editable choice list prior to 2012"
POINT,MUSYM,character,,6,66,71,Soil - Map unit symbol used to identify the area in which the point falls,,,7.6,Prefilled and non-editable starting in 2012
POINT,COMPONENT_NAME,character,,100,73,172,Soil - Soil component name,,Length changed from 60 to 100 for 2012,7.6,Prior to 2009 is optional; 2009-2011 is required; 2012 and later is filled and non-editable when component_chosen='Y' otherwise editable and optional
POINT,COMPONENT_ID,character,,15,174,188,Soil - Soil component NASIS ID numeric,,Length changed from 12 to 15 for 2012,7.6,Prior to 2009 is optional; 2009-2011 is required; 2012 and later is filled and non-editable when component_chosen='Y' otherwise editable and optional
POINT,ECO_SITE_1992,character,,10,190,199,Eco Site/FSG - Ecological site numeric from the 1992 NRI,,,8,"Prefilled and non-editable, not used after 2011"
POINT,FULL_ESD_PLOT,character,,1,201,201,Eco Site/FSG - Use plot for ESD/FSG,yn,,8.7,
POINT,APPARENT_TREND,character,,6,203,208,Eco Site/FSG - Apparent rangeland trend,appartrend,,8.8,
POINT,BASAL_GAPS_NESW,character,,1,210,210,Gap Intercept - Are there any basal gaps on the northeast to southwest transect?,yn,,10,
POINT,CANOPY_GAPS_NESW,character,,1,212,212,Gap Intercept - Are there any canopy gaps on the northeast to southwest transect?,yn,,10,
POINT,BASAL_GAPS_NWSE,character,,1,214,214,Gap Intercept - Are there any basal gaps on the northwest to southeast transect?,yn,,10,
POINT,CANOPY_GAPS_NWSE,character,,1,216,216,Gap Intercept - Are there any canopy gaps on the northwest to southeast transect?,yn,,10,
POINT,PLOT_SIZE_HERB,character,,4,218,221,Production parameters - Plot size used for herbaceous plant harvesting,plotsize,,14.5,
POINT,TOT_ANN_PROD,numeric,,6,223,228,Production parameters - Total annual production from the ESD,,,14.5,
POINT,SIMILARITY_INDEX,numeric,1,5,230,234,Production parameters - Calculated similarity index,,,14.5,
POINT,PTSTATUS,character,,2,236,237,Completion status of the point,ptstatus,,,
POINT,SOIL_CONFIDENCE_RATING,numeric,,1,239,239,Soil - Confidence rating,soilconfrate,,7.6,
POINT,SLOPE_LENGTH,numeric,,4,241,244,Soil - Slope length,,,7.1,
POINT,SLOPE_ASPECT,character,,2,246,247,Soil - Slope aspect,aspect,,7.11,
POINT,BIOMASS_PLOT_SIZE_HERB,character,,4,249,252,Biomass parameters - Herbaceous plot size,plotsize,,15.5.2,
POINT,BIOMASS_PLOT_METHOD,character,,10,254,263,Biomass parameters - Dry weight determination method,plotmethod,,15.5.2,
POINT,BIOMASS_WOODY_METHOD,character,,9,265,273,Biomass parameters - Woody biomass method,woodymethod,,15.5.2,Harvest not allowed after 2015
POINT,GRAZING_USE,numeric,,1,275,275,Eco Site/FSG - Grazing use,grazinguse,,8.9,
POINT,HAYED,character,,1,277,277,Eco Site/FSG - Hayed,yn,,8.9,
POINT,OPT_SSI_PASTURE,character,,1,279,279,Optional protocols - Collect data on Pasture points for Soil Stability Indicator,yn,,A.2.1.2.6,
POINT,OPT_DWR_PASTURE,character,,1,281,281,Optional protocols - Collect data on Pasture points for Dry Weight Rank,yn,,A.2.1.2.6,
POINT,OPT_DWR_RANGE,character,,1,283,283,Optional protocols - Collect data on Range points for Dry Weight Rank,yn,,A.2.1.2.6,
POINT,SAGE_EXISTS,character,,1,285,285,(Deprecated),yn,Added for 2011,,"Only used in 2011 and replaced in 2012 with the ability to select ""All none"" to set every shape entry to zero.  2011 sagebrush shape data was later backfilled to match later years."
POINT,PERENNIAL_CANOPY_GAPS_NESW,character,,1,287,287,Gap Intercept - Are there any perennial canopy gaps on northeast to southwest transect?,yn,Added for 2012,10,
POINT,PERENNIAL_CANOPY_GAPS_NWSE,character,,1,289,289,Gap Intercept - Are there any perennial canopy gaps on northwest to southeast transect?,yn,Added for 2012,10,
POINT,COMPONENT_HISTORICAL,character,,100,291,390,Soil - Concatenated component name and component id that was chosen the last time the point was observed in the grazing land surveys,,Added for 2012,7.6,Not filled unless the captured field location is 50 feet or less from the target location the last time the point was observed
POINT,COMPONENT_CHOSEN,character,,15,392,406,Soil - Cokey column from the soilcomponent table of the chosen soil component at the point,,Added for 2012,7.6,
POINT,COMPONENT_POPULATED,character,,1,408,408,Soil - Populated column from the soilcomponent table of the chosen soil component at the point,yn,Added for 2012,7.6,
POINT,LANDUSE_SOURCE,character,,8,410,417,Point Location - Resource used to make the land cover/use determination,landusesource,Added for 2014,6.5.2,
POINT,GAPS_DIFFERENT_NESW,character,,1,419,419,Gap Intercept - Are the all-foliar canopy gaps different than the perennial canopy gaps on the NE-SW transect?,yn,Added for 2016,10,Note: If answered N then you should only find perennial gap data in the gintercept table and you will need to infer the all-foliar gaps
POINT,GAPS_DIFFERENT_NWSE,character,,1,421,421,Gap Intercept - Are the all-foliar canopy gaps different than the perennial canopy gaps on the NW-SE transect?,yn,Added for 2016,10,Note: If answered N then you should only find perennial gap data in the gintercept table and you will need to infer the all-foliar gaps
POINTCOORDINATES,SURVEY,numeric,,4,1,4,Sample survey year,,,,
POINTCOORDINATES,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
POINTCOORDINATES,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
POINTCOORDINATES,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
POINTCOORDINATES,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
POINTCOORDINATES,TARGET_LATITUDE,numeric,7,11,25,35,Target latitude of the point in decimal degrees,,,3.5,
POINTCOORDINATES,TARGET_LONGITUDE,numeric,7,11,37,47,Target longitude of the point in positive decimal degrees (west longitudes are assumed),,,3.5,
POINTCOORDINATES,FIELD_LATITUDE,numeric,7,11,49,59,Field determined latitude of the point in decimal degrees,,,3.5,
POINTCOORDINATES,FIELD_LONGITUDE,numeric,7,11,61,71,Field determined logitude of the point in positive decimal degrees (west longitudes are assumed),,,3.5,
PRACTICE,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PRACTICE,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
PRACTICE,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
PRACTICE,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PRACTICE,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PRACTICE,P314,character,,1,25,25,Conservation practice 314 Brush Management present,yn,,18.5,
PRACTICE,N314,character,,1,27,27,Conservation practice 314 Brush Management needed,yn,,18.5,
PRACTICE,P338,character,,1,29,29,Conservation practice 338 Prescribed Burning present,yn,,18.5,
PRACTICE,N338,character,,1,31,31,Conservation practice 338 Prescribed Burning needed,yn,,18.5,
PRACTICE,P378,character,,1,33,33,Conservation practice 378 Pond present,yn,,18.5,
PRACTICE,N378,character,,1,35,35,Conservation practice 378 Pond needed,yn,,18.5,
PRACTICE,P380,character,,1,37,37,Conservation practice 380 Windbreak/Shelterbelt Establishment present,yn,,18.5,
PRACTICE,N380,character,,1,39,39,Conservation practice 380 Windbreak/Shelterbelt Establishment needed,yn,,18.5,
PRACTICE,P381,character,,1,41,41,Conservation practice 381 Silvopasture Establishment present,yn,,18.5,Only collected for Pasture/Grass protocols; Not collected after 2014
PRACTICE,N381,character,,1,43,43,Conservation practice 381 Silvopasture Establishment needed,yn,,18.5,Only collected for Pasture/Grass protocols; Not collected after 2014
PRACTICE,P382,character,,1,45,45,Conservation practice 382 Fence present,yn,,18.5,
PRACTICE,N382,character,,1,47,47,Conservation practice 382 Fence needed,yn,,18.5,
PRACTICE,P390,character,,1,49,49,Conservation practice 390 Riparian Herbaceous Cover present,yn,,18.5,
PRACTICE,N390,character,,1,51,51,Conservation practice 390 Riparian Herbaceous Cover needed,yn,,18.5,
PRACTICE,P393,character,,1,53,53,Conservation practice 393 Filter Strip present,yn,,18.5,Only collected for Pasture/grassland protocols
PRACTICE,N393,character,,1,55,55,Conservation practice 393 Filter Strip needed,yn,,18.5,Only collected for Pasture/grassland protocols
PRACTICE,P449,character,,1,57,57,Conservation practice 449 Irrigation Water Management present,yn,,18.5,Only collected for Pasture/grassland protocols
PRACTICE,N449,character,,1,59,59,Conservation practice 449 Irrigation Water Management needed,yn,,18.5,Only collected for Pasture/grassland protocols
PRACTICE,P512,character,,1,61,61,Conservation practice 512 Forage and Biomass Planting present,yn,,18.5,Only collected for Pasture/grassland protocols; Named changed from Pasture and Hayland Planting to Forage and Biomass Planting in 2015
PRACTICE,N512,character,,1,63,63,Conservation practice 512 Forage and Biomass Planting needed,yn,,18.5,Only collected for Pasture/grassland protocols; Named changed from Pasture and Hayland Planting to Forage and Biomass Planting in 2015
PRACTICE,P516,character,,1,65,65,Conservation practice 516 Pipeline present,yn,,18.5,
PRACTICE,N516,character,,1,67,67,Conservation practice 516 Pipeline needed,yn,,18.5,
PRACTICE,P528,character,,1,69,69,Conservation practice 528 Prescribed Grazing present,yn,,18.5,
PRACTICE,N528,character,,1,71,71,Conservation practice 528 Prescribed Grazing needed,yn,,18.5,
PRACTICE,P548,character,,1,73,73,Conservation practice 548 Grazing Land Mechanical Treatment present,yn,,18.5,
PRACTICE,N548,character,,1,75,75,Conservation practice 548 Grazing Land Mechanical Treatment needed,yn,,18.5,
PRACTICE,P550,character,,1,77,77,Conservation practice 550 Range Planting present,yn,,18.5,Only collected for Range protocols
PRACTICE,N550,character,,1,79,79,Conservation practice 550 Range Planting needed,yn,,18.5,Only collected for Range protocols
PRACTICE,P574,character,,1,81,81,Conservation practice 574 Spring Development present,yn,,18.5,
PRACTICE,N574,character,,1,83,83,Conservation practice 574 Spring Development needed,yn,,18.5,
PRACTICE,P575,character,,1,85,85,Conservation practice 575 Trails and Walkways present,yn,,18.5,Named changed from Animal Trails and Walkways to Trails and Walkways in 2019
PRACTICE,N575,character,,1,87,87,Conservation practice 575 Trails and Walkways needed,yn,,18.5,Named changed from Animal Trails and Walkways to Trails and Walkways in 2019
PRACTICE,P590,character,,1,89,89,Conservation practice 590 Nutrient Management present,yn,,18.5,Not collected after 2010 (retroactively removed)
PRACTICE,N590,character,,1,91,91,Conservation practice 590 Nutrient Management needed,yn,,18.5,Not collected after 2010 (retroactively removed)
PRACTICE,P595,character,,1,93,93,Conservation practice 595 Pest Management present,yn,,18.5,Not collected after 2010 (retroactively removed)
PRACTICE,N595,character,,1,95,95,Conservation practice 595 Pest Management needed,yn,,18.5,Not collected after 2010 (retroactively removed)
PRACTICE,P614,character,,1,97,97,Conservation practice 614 Watering Facility present,yn,,18.5,
PRACTICE,N614,character,,1,99,99,Conservation practice 614 Watering Facility needed,yn,,18.5,
PRACTICE,P642,character,,1,101,101,Conservation practice 642 Water Well present,yn,,18.5,
PRACTICE,N642,character,,1,103,103,Conservation practice 642 Water Well needed,yn,,18.5,
PRACTICE,P648,character,,1,105,105,Conservation practice 648 Wildlife Watering Facility present,yn,,18.5,Not collected after 2014
PRACTICE,N648,character,,1,107,107,Conservation practice 648 Wildlife Watering Facility needed,yn,,18.5,Not collected after 2014
PRACTICE,P666,character,,1,109,109,Conservation practice 666 Forest Stand Improvement present,yn,,18.5,Only collected for Pasture/Grass protocols
PRACTICE,N666,character,,1,111,111,Conservation practice 666 Forest Stand Improvement needed,yn,,18.5,Only collected for Pasture/Grass protocols
PRODUCTION,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PRODUCTION,STATE,character,,2,6,7,Numerical FIPS state code,,,,
PRODUCTION,COUNTY,character,,3,9,11,Numerical FIPS county code,,,,
PRODUCTION,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PRODUCTION,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PRODUCTION,SEQNUM,numeric,,2,25,26,Sequence numeric,,,,
PRODUCTION,PPLANT,character,,7,28,34,Plant symbol from plants database,plant symbol or unknownplantprefix + sequence numeric,,,
PRODUCTION,WOODY,character,,1,36,36,"Woody plant flag, ""Y"" if woody, null if not","""Y"" or null",,14.5,
PRODUCTION,AW0125NESW,numeric,1,7,38,44,Actual weight of harvested vegetation at the 12.5 foot mark of the northeast to southwest transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW0375NESW,numeric,1,7,46,52,Actual weight of harvested vegetation at the 37.5 foot mark of the northeast to southwest transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW0625NESW,numeric,1,7,54,60,Actual weight of harvested vegetation at the 62.5 foot mark of the northeast to southwest transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW1125NESW,numeric,1,7,62,68,Actual weight of harvested vegetation at the 112.5 foot mark of the northeast to southwest transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW1375NESW,numeric,1,7,70,76,Actual weight of harvested vegetation at the 137.5 foot mark of the northeast to southwest transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW0125NWSE,numeric,1,7,78,84,Actual weight of harvested vegetation at the 12.5 foot mark of the northwest to southeast transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW0375NWSE,numeric,1,7,86,92,Actual weight of harvested vegetation at the 37.5 foot mark of the northwest to southeast transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW0625NWSE,numeric,1,7,94,100,Actual weight of harvested vegetation at the 62.5 foot mark of the northwest to southeast transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,AW1125NWSE,numeric,1,7,102,108,Actual weight of harvested vegetation at the 112.5 foot mark of the northwest to southeast transect,"0-99999, or 0.1 for Trace",,14.5,
