Table name,Field name,Data type,Decimal digits,Field size,Column start,Column end,Description,Codes,Changes,Hand book section,Notes
PRODUCTION,AW1375NWSE,numeric,1,7,110,116,Actual weight of harvested vegetation at the 137.5 foot mark of the northwest to southeast transect,"0-99999, or 0.1 for Trace",,14.5,
PRODUCTION,DRY_WEIGHT_PERCENT,numeric,,3,118,120,Percent of air-dry weight,5-100 by 5's,,14.6,
PRODUCTION,UNGRAZED_PERCENT,numeric,,3,122,124,Percent of plant biomass that has not been removed (percent ungrazed),10-100 by 10's,,14.6,
PRODUCTION,GROWTH_PERCENT,numeric,,3,126,128,Percent of growth that has occurred for the current growing season,10-100 by 10's,,14.6,
PRODUCTION,CLIMATE_PERCENT,numeric,,3,130,132,Percent of growth that has occurred relative to normal growing conditions,5-195 by 5's,,14.6,
PRODUCTION,RECON_FACTOR,numeric,2,5,134,138,Calculated reconstruction factor,,,14.6,
PRODUCTION,TOTAL_WEIGHT,numeric,1,7,140,146,Calculated total actual weight from all plots,,,14.6,
PRODUCTION,RECON_WEIGHT,numeric,1,8,148,155,Calculated reconstruction weight,,,14.6,
PRODUCTION,ALLOW_PERCENT,numeric,1,5,157,161,Percent allowable of this species from ESD,0.0 to 100.0,,14.6,
PRODUCTION,ALLOW_POUNDS,numeric,1,8,163,170,Pounds allowable calculated from Percent Allowable and Total Annual Production,,,14.6,
PRODUCTION,ALLOW_PRODUCTION,numeric,1,8,172,179,Calculated allowable production (minimum of Reconstruction Weight and Pounds Allowable),,,14.6,
PTNOTE,SURVEY,numeric,,4,1,4,Sample survey year,,,,
PTNOTE,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
PTNOTE,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
PTNOTE,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
PTNOTE,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
PTNOTE,PTSECTION,character,,20,25,44,Section associated with point note,"ptsection or ""unknownPlant"" + unknownplantprefix + sequence numeric",,A.2.5.4,
PTNOTE,PTNOTE,character,,2000,46,2045,Point note,,,A.2.5.4,
RANGEHEALTH,SURVEY,numeric,,4,1,4,Sample survey year,,,,
RANGEHEALTH,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
RANGEHEALTH,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
RANGEHEALTH,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
RANGEHEALTH,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
RANGEHEALTH,RILLS,character,,2,25,26,Rangeland Health Indicator - Rills,rangehealth,,20.5,
RANGEHEALTH,WATER_FLOW_PATTERNS,character,,2,28,29,Rangeland Health Indicator - Waterflow patterns,rangehealth,,20.5,
RANGEHEALTH,PEDESTALS_TERRACETTES,character,,2,31,32,Rangeland Health Indicator - Pedestals and/or terracettes,rangehealth,,20.5,
RANGEHEALTH,BARE_GROUND,character,,2,34,35,Rangeland Health Indicator - Bare ground,rangehealth,,20.5,
RANGEHEALTH,GULLIES,character,,2,37,38,Rangeland Health Indicator - Gullies,rangehealth,,20.5,
RANGEHEALTH,WIND_SCOURED_AREAS,character,,2,40,41,"Rangeland Health Indicator - Wind-scoured blowouts, and/or deposition areas",rangehealth,,20.5,
RANGEHEALTH,LITTER_MOVEMENT,character,,2,43,44,Rangeland Health Indicator - Litter movement (wind or water),rangehealth,,20.5,
RANGEHEALTH,SOIL_SURF_RESIS_EROSION,character,,2,46,47,Rangeland Health Indicator - Soil surface resistance to erosion,rangehealth,,20.5,
RANGEHEALTH,SOIL_SURFACE_LOSS_DEG,character,,2,49,50,Rangeland Health Indicator - Soil surface loss or degradation,rangehealth,,20.5,
RANGEHEALTH,INFILTRATION_RUNOFF,character,,2,52,53,Rangeland Health Indicator - Plant community composition and distribution relative to infiltration and runoff,rangehealth,,20.5,
RANGEHEALTH,COMPACTION_LAYER,character,,2,55,56,Rangeland Health Indicator - Compaction layer (below soil surface),rangehealth,,20.5,
RANGEHEALTH,FUNC_STRUCT_GROUPS,character,,2,58,59,Rangeland Health Indicator - Functional/structural groups (F/S groups),rangehealth,,20.5,
RANGEHEALTH,PLANT_MORTALITY_DEC,character,,2,61,62,Rangeland Health Indicator - Plant mortality/decadence,rangehealth,,20.5,
RANGEHEALTH,LITTER_AMOUNT,character,,2,64,65,Rangeland Health Indicator - Litter amount,rangehealth,,20.5,
RANGEHEALTH,ANNUAL_PRODUCTION,character,,2,67,68,Rangeland Health Indicator - Annual production,rangehealth,,20.5,
RANGEHEALTH,INVASIVE_PLANTS,character,,2,70,71,Rangeland Health Indicator - Invasive plants,rangehealth,,20.5,
RANGEHEALTH,REPROD_CAPABILITY_PEREN,character,,2,73,74,Rangeland Health Indicator - Reproductive capability of perennial plants (native or seeded),rangehealth,,20.5,
RANGEHEALTH,SOILSITE_STABILITY,character,,2,76,77,Soil/site stability - Data gatherer final rating of departure from refence conditions based on preponderance of evidence,rangehealth,Added for 2014,20.5,
RANGEHEALTH,BIOTIC_INTEGRITY,character,,2,79,80,Integrity of the biotic community - Data gatherer final rating of departure from refence conditions based on preponderance of evidence,rangehealth,Added for 2014,20.5,
RANGEHEALTH,HYDROLOGIC_FUNCTION,character,,2,82,83,Hydrologic function - Data gatherer final rating of departure from refence conditions based on preponderance of evidence,rangehealth,Added for 2014,20.5,
RELATIVEYIELDS,SURVEY,numeric,,4,1,4,Sample survey year,,,,
RELATIVEYIELDS,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
RELATIVEYIELDS,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
RELATIVEYIELDS,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
RELATIVEYIELDS,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
RELATIVEYIELDS,RY1_NESW,numeric,,1,25,25,Relative yield category for quadrat at the 12.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY2_NESW,numeric,,1,27,27,Relative yield category for quadrat at the 25.0 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY3_NESW,numeric,,1,29,29,Relative yield category for quadrat at the 37.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY4_NESW,numeric,,1,31,31,Relative yield category for quadrat at the 50.0 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY5_NESW,numeric,,1,33,33,Relative yield category for quadrat at the 62.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY6_NESW,numeric,,1,35,35,Relative yield category for quadrat at the 87.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY7_NESW,numeric,,1,37,37,Relative yield category for quadrat at the 100.0 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY8_NESW,numeric,,1,39,39,Relative yield category for quadrat at the 112.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY9_NESW,numeric,,1,41,41,Relative yield category for quadrat at the 125.0 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY10_NESW,numeric,,1,43,43,Relative yield category for quadrat at the 137.5 foot mark of the northeast to southwest transect,relyield,,13.6.3,
RELATIVEYIELDS,RY1_NWSE,numeric,,1,45,45,Relative yield category for quadrat at the 12.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY2_NWSE,numeric,,1,47,47,Relative yield category for quadrat at the 25.0 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY3_NWSE,numeric,,1,49,49,Relative yield category for quadrat at the 37.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY4_NWSE,numeric,,1,51,51,Relative yield category for quadrat at the 50.0 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY5_NWSE,numeric,,1,53,53,Relative yield category for quadrat at the 62.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY6_NWSE,numeric,,1,55,55,Relative yield category for quadrat at the 87.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY7_NWSE,numeric,,1,57,57,Relative yield category for quadrat at the 100.0 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY8_NWSE,numeric,,1,59,59,Relative yield category for quadrat at the 112.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY9_NWSE,numeric,,1,61,61,Relative yield category for quadrat at the 125.0 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RELATIVEYIELDS,RY10_NWSE,numeric,,1,63,63,Relative yield category for quadrat at the 137.5 foot mark of the northwest to southeast transect,relyield,,13.6.3,
RHSUMMARY,SURVEY,numeric,,4,1,4,Sample survey year,,,,
RHSUMMARY,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
RHSUMMARY,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
RHSUMMARY,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
RHSUMMARY,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
RHSUMMARY,SOILSITE_EXTREME,numeric,,2,25,26,"Calculated Indicator Summary, Soil/Site Stability, Extreme",0-9,,20.5,
RHSUMMARY,SOILSITE_MODERATE_TO_EXTREME,numeric,,2,28,29,"Calculated Indicator Summary, Soil/Site Stability, Moderate to Extreme",0-9,,20.5,
RHSUMMARY,SOILSITE_MODERATE,numeric,,2,31,32,"Calculated Indicator Summary, Soil/Site Stability, Moderate",0-9,,20.5,
RHSUMMARY,SOILSITE_SLIGHT_TO_MODERATE,numeric,,2,34,35,"Calculated Indicator Summary, Soil/Site Stability, Slight to Moderate",0-9,,20.5,
RHSUMMARY,SOILSITE_NONE_TO_SLIGHT,numeric,,2,37,38,"Calculated Indicator Summary, Soil/Site Stability, None to Slight",0-9,,20.5,
RHSUMMARY,BIOTIC_EXTREME,numeric,,2,40,41,"Calculated Indicator Summary, Biotic Integrity, Extreme",0-9,,20.5,
RHSUMMARY,BIOTIC_MODERATE_TO_EXTREME,numeric,,2,43,44,"Calculated Indicator Summary, Biotic Integrity, Moderate to Extreme",0-9,,20.5,
RHSUMMARY,BIOTIC_MODERATE,numeric,,2,46,47,"Calculated Indicator Summary, Biotic Integrity, Moderate",0-9,,20.5,
RHSUMMARY,BIOTIC_SLIGHT_TO_MODERATE,numeric,,2,49,50,"Calculated Indicator Summary, Biotic Integrity, Slight to Moderate",0-9,,20.5,
RHSUMMARY,BIOTIC_NONE_TO_SLIGHT,numeric,,2,52,53,"Calculated Indicator Summary, Biotic Integrity, None to Slight",0-9,,20.5,
RHSUMMARY,HYDROLOGIC_EXTREME,numeric,,2,55,56,"Calculated Indicator Summary, Hydrologic Function, Extreme",0-11,,20.5,
RHSUMMARY,HYDROLOGIC_MODERATE_TO_EXTREME,numeric,,2,58,59,"Calculated Indicator Summary, Hydrologic Function, Moderate to Extreme",0-11,,20.5,
RHSUMMARY,HYDROLOGIC_MODERATE,numeric,,2,61,62,"Calculated Indicator Summary, Hydrologic Function, Moderate",0-11,,20.5,
RHSUMMARY,HYDROLOGIC_SLIGHT_TO_MODERATE,numeric,,2,64,65,"Calculated Indicator Summary, Hydrologic Function, Slight to Moderate",0-11,,20.5,
RHSUMMARY,HYDROLOGIC_NONE_TO_SLIGHT,numeric,,2,67,68,"Calculated Indicator Summary, Hydrologic Function, None to Slight",0-11,,20.5,
SOILDISAG,SURVEY,numeric,,4,1,4,Sample survey year,,,,
SOILDISAG,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
SOILDISAG,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
SOILDISAG,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
SOILDISAG,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
SOILDISAG,VEG1,character,,2,25,26,Dominant cover class (canopy or no canopy) of sample at 15 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG2,character,,2,28,29,Dominant cover class (canopy or no canopy) of sample at 30 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG3,character,,2,31,32,Dominant cover class (canopy or no canopy) of sample at 45 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG4,character,,2,34,35,Dominant cover class (canopy or no canopy) of sample at 60 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG5,character,,2,37,38,Dominant cover class (canopy or no canopy) of sample at 75 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG6,character,,2,40,41,Dominant cover class (canopy or no canopy) of sample at 90 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG7,character,,2,43,44,Dominant cover class (canopy or no canopy) of sample at 105 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG8,character,,2,46,47,Dominant cover class (canopy or no canopy) of sample at 120 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG9,character,,2,49,50,Dominant cover class (canopy or no canopy) of sample a 135 foot mark of northeast to southwest transect,soildisagveg,,11.5,
SOILDISAG,VEG10,character,,2,52,53,Dominant cover class (canopy or no canopy) of sample at 15 foot mark of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG11,character,,2,55,56,Dominant cover class (canopy or no canopy) of sample at 30 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG12,character,,2,58,59,Dominant cover class (canopy or no canopy) of sample at 45 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG13,character,,2,61,62,Dominant cover class (canopy or no canopy) of sample at 60 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG14,character,,2,64,65,Dominant cover class (canopy or no canopy) of sample at 75 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG15,character,,2,67,68,Dominant cover class (canopy or no canopy) of sample at 90 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG16,character,,2,70,71,Dominant cover class (canopy or no canopy) of sample at 105 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG17,character,,2,73,74,Dominant cover class (canopy or no canopy) of sample at 120 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,VEG18,character,,2,76,77,Dominant cover class (canopy or no canopy) of sample at 135 of northwest to southeast transect,soildisagveg,,11.5,
SOILDISAG,STABILITY1,numeric,,1,79,79,Stability class (0-6) of sample at 15 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY2,numeric,,1,81,81,Stability class (0-6) of sample at 30 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY3,numeric,,1,83,83,Stability class (0-6) of sample at 45 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY4,numeric,,1,85,85,Stability class (0-6) of sample at 60 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY5,numeric,,1,87,87,Stability class (0-6) of sample at 75 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY6,numeric,,1,89,89,Stability class (0-6) of sample at 90 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY7,numeric,,1,91,91,Stability class (0-6) of sample at 105 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY8,numeric,,1,93,93,Stability class (0-6) of sample at 120 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY9,numeric,,1,95,95,Stability class (0-6) of sample a 135 foot mark of northeast to southwest transect,0-6,,11.5,
SOILDISAG,STABILITY10,numeric,,1,97,97,Stability class (0-6) of sample at 15 foot mark of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY11,numeric,,1,99,99,Stability class (0-6) of sample at 30 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY12,numeric,,1,101,101,Stability class (0-6) of sample at 45 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY13,numeric,,1,103,103,Stability class (0-6) of sample at 60 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY14,numeric,,1,105,105,Stability class (0-6) of sample at 75 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY15,numeric,,1,107,107,Stability class (0-6) of sample at 90 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY16,numeric,,1,109,109,Stability class (0-6) of sample at 105 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY17,numeric,,1,111,111,Stability class (0-6) of sample at 120 of northwest to southeast transect,0-6,,11.5,
SOILDISAG,STABILITY18,numeric,,1,113,113,Stability class (0-6) of sample at 135 of northwest to southeast transect,0-6,,11.5,
SOILHORIZON,SURVEY,numeric,,4,1,4,Sample survey year,,,,
SOILHORIZON,STATE,numeric,,2,6,7,Numerical FIPS state code,,,,
SOILHORIZON,COUNTY,numeric,,3,9,11,Numerical FIPS county code,,,,
SOILHORIZON,PSU,character,,7,13,19,Primary sampling unit identifier,,,,
SOILHORIZON,POINT,numeric,,3,21,23,Point numeric within the segment,"1, 2, or 3",,,
SOILHORIZON,SEQNUM,numeric,,1,25,25,Sequence numeric,,,,
SOILHORIZON,DEPTH,numeric,,2,27,28,Soil horizon - Depth in inches from the soil surface,,,7.6,
SOILHORIZON,HORIZON_TEXTURE,character,,4,30,33,Soil horizon - Hand determined texture,texture,,7.6,
SOILHORIZON,TEXTURE_MODIFIER,character,,4,35,38,Soil horizon - Soil texture modifier or the estimated %-rock fragment content by volume,textmod,,7.6,
SOILHORIZON,EFFERVESCENCE_CLASS,character,,2,40,41,Soil horizon - Effervescence class,effervescence,,7.6,
SOILHORIZON,UNUSUAL_FEATURES,character,,250,43,292,Soil horizon - Any unusual features,,,7.6,
STATENM,STATE,numeric,,2,1,2,Numerical FIPS state code,,,,
STATENM,STABBR,character,,2,4,5,Two letter state postal abbreviation (capitalized),,,,
DISTURBANCE,LARGER_MAMMALS,character,NA,2,42,43,,,,,
DISTURBANCE,LIVESTOCK_TANKS_PIPELINES,character,,2,69,70,,,,,
DISTURBANCE,MACHINERY,character,,2,87,88,,,,,
DISTURBANCE,FENCES,character,,2,102,103,,,,,
DISTURBANCE,OIL_FIELD_EQUIPMENT,character,,2,105,106,,,,,
ECOSITE,SEQNUM,numeric,,2,25,26,,,,,
ECOSITE,COVERAGE,character,,4,28,31,,,,,
ECOSITE,START_MARK,numeric,,3,33,35,,,,,
ECOSITE,END_MARK,numeric,,3,37,39,,,,,
ECOSITE,ECO_SITE_STATE,character,,2,41,42,,,,,
ECOSITE,ECO_SITE_MLRA,character,,4,44,47,,,,,
ECOSITE,ECO_SITE_LRU,character,,4,49,52,,,,,
ECOSITE,ECO_SITE_NAME,character,,88,54,141,,,,,
POINT,ESD_FITS_SOIL,character,,8,158,165,,,,,
POINT,ACTIVE_CUTTING,character,,11,167,177,,,,,
STATENM,STATENM,character,,19,7,25,,,,,
PRACTICE,P528A,CHAR,,1,49,49,,,,,
PRACTICE,N528A,CHAR,,1,51,51,,,,,
